Nitrogen (n),Phosphorus (p),Potassium (k),Fertilizer
6.6,3,2,Cottonseed Meal
8.5,7.4,0,Ground Fish (Dried)
5,5,6.5,"Fish, Blood & Bone meal"
5,3,0,Activated Sewage Sludge
12,0,0,Blood Meal
0,35,0,Rock Phosphate (Ground)
3.5,17,0,Bone Meal
5,2,1,Chicken Manure (Dried)
1.35,1,3,Goat Manure (Dried)
3.09,2.5,2.25,Sheep Manure (Dried)
5,2,1,Poultry Litter (Dried)
2.45,0.5,2.1,Alfalfa (Hay)
11,2,0,Tankage
0.05,0.02,0.1,Apple (Fruit)
1,0.15,0.35,Apple (Leaves)
0.2,0.02,0.15,Apple (Pomace)
0,3.08,11.74,"Apple (Skin, Ash)"
0,18,0,Basic Slag
0,0,15.65,Cana Tree (Ash)
0,3.25,41.76,Banana Skin (Ash)
0,2.34,49.4,Banana Stalk (Ash)
1.75,0.75,0.5,Barley (Grain)
12,16,0,Bat Guano
0.25,0.1,0.5,Beet (Root)
0.9,0.5,0.05,Brewery Grain (Wet)
0,0,5.94,Brigham Tea (Ash)
0,34.7,0,"Bone (Ground, Ash)"
8.37,1.14,0.12,Silk Mill (By products)
0,9.77,12.21,Cantaloupe skin (Melon) (Ash)
6,2.5,1.25,Castor-Bean (Pomace)
2.02,0.81,3.43,Cattail / Bulrush reed & Stem
0.98,0.39,1.71,Cattail / Bulrush Seed
0,0.15,0.15,Coal (Anthracite) (Ash)
0,0.4,0,Coal (Bituminous) (Ash)
1.04,1.49,2.71,Cocoa shell (Dust)
2.08,0.32,0.28,Coffee Grounds
1.99,0.36,0.67,Coffee Grounds (Dried)
0,0,2.01,Corncobs (Ground Charred)
1.95,3.6,0.2,Common Crab
5.6,0.7,3.7,Nettles (Stinging European)
1.8,0.5,5.3,Comfrey
1.65,0.65,0.4,Corn (Grain)
0.3,0.13,0.33,Corn (Green Forage)
3.15,1.25,1.15,Cottonseed
0,7,30,Cottonseed - hull ashes
0,8.7,23.93,Cottonseed - hull (Ash)
1.32,0.45,0.36,Cotton Waste (Factory)
0.45,0.12,0.45,Cowpeas  (Green forage)
0.45,0.12,0.45,Black-eyed Peas  (Green forage)
3.1,1,1.2,Cowpeas (Seed)
3.1,1,1.2,Black-eyed Peas (Seed)
